Format,1.0B,
Memory Length,10000,Memory Length,10000,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-5, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-3, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-5, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-5, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-5, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-5, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-5, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-5, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-5, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-5, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-3, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-2, ,
-3, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-2, ,
-4, ,-2, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-2, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-2, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-2, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
-4, ,-1, ,
-3, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-3, ,-1, ,
-4, ,-1, ,
-4, ,-1, ,
-4, ,-2, ,
