Format,1.0B,
Memory Length,10000,Memory Length,10000,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,-1, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,41, ,
-6, ,41, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
25, ,0, ,
13, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,40, ,
-6, ,41, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
23, ,0, ,
18, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-6, ,0, ,
-7, ,0, ,
-6, ,0, ,
